


/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:591: warning: The prover cannot establish an assertion (Postcondition: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:543: ) in method driverStack
		return output;
		^
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:543: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:591: 
	  @ 	ensures \result == \old (stack.getElem(stack.top) % stack.getElem(stack.top - 1));
			VALUE: -1 <= top	 === true
			VALUE: top	 === 95
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_22166
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(_JML__tmp22162.arr != null) || _JML__tmp22162.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	InvariantLeaveCaller assertion: _JML__tmp22174
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 95
			VALUE: -1 <= top	 === true
			VALUE: top	 === 95
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_22178
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(stack.arr != null) || stack.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	InvariantLeaveCaller assertion: _JML__tmp22186
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 95
			VALUE: -1 <= top	 === true
			VALUE: top	 === 95
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	InvariantEntrance assertion: `conditionalResult_22190
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(_JML__tmp22162.arr != null) || _JML__tmp22162.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	InvariantEntrance assertion: _JML__tmp22198
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:66:  	requires !isEmpty(); 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 95
			VALUE: -1 <= top	 === true
			VALUE: top	 === 95
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	InvariantEntrance assertion: `conditionalResult_22205
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(_JML__tmp22201.arr != null) || _JML__tmp22201.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	InvariantEntrance assertion: _JML__tmp22213
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:1:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__406
			VALUE: _$CPRE__406	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 95
			VALUE: -1 <= top	 === true
			VALUE: top	 === 95
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(_JML__tmp22201.arr != null) || _JML__tmp22201.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:75:  	requires isEmpty(); 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:1:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__407
			VALUE: _$CPRE__407	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 95
			VALUE: -1 <= top	 === true
			VALUE: top	 === 95
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(_JML__tmp22239.arr != null) || _JML__tmp22239.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:66:  	Precondition assertion: _$CPRE__405
			VALUE: _$CPRE__405	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:67:  	Assignable assertion: _JML__tmp22285 || (!Pre_52 || (_JML__tmp22284.`alloc__ > 0 || _JML__tmp22162 == stack))
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 94
			VALUE: -1 <= top	 === true
			VALUE: top	 === 94
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(_JML__tmp22162.arr != null) || _JML__tmp22162.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 94
			VALUE: -1 <= top	 === true
			VALUE: top	 === 94
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(\old(stack, \Pre).arr != null) || \old(stack, \Pre).arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:69:  	UndefinedNullDeReference assertion: !(_JML__tmp22200 && \old(_JML__tmp22341 != null, \Old)) || \old(_JML__tmp22341 != null, \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:69:  	UndefinedNegativeIndex assertion: !(_JML__tmp22200 && \old(_JML__tmp22341 != null, \Old)) || \old(0 <= _JML__tmp22342, \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:69:  	UndefinedTooLargeIndex assertion: !(_JML__tmp22200 && \old(_JML__tmp22341 != null, \Old)) || \old(_JML__tmp22341.length > _JML__tmp22342, \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:585:  	break;
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:591:  	return output;
			VALUE: output	 === 1073741826
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 94
			VALUE: -1 <= top	 === true
			VALUE: top	 === 94
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	InvariantExit assertion: `conditionalResult_22407
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(\old(stack, \Pre).arr != null) || \old(stack, \Pre).arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	InvariantExit assertion: _JML__tmp22415
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:543:  	UndefinedNullDeReference assertion: !(Pre_52 && \old(\old(stack, \Pre) != null, \Old) && \old(\old(stack, \Pre) != null, \Old)) || \old(\old(stack, \Pre) != null, \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:543:  	UndefinedNullDeReference assertion: !(Pre_52 && \old(\old(stack, \Pre) != null, \Old) && \old(\old(stack, \Pre) != null, \Old)) || \old(_JML__tmp22969 != null, \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 96
			VALUE: -1 <= top	 === true
			VALUE: top	 === 96
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_22973
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !\old(_JML__tmp22978 != null, \Old) || \old(_JML__tmp22978 != null, \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	InvariantLeaveCaller assertion: _JML__tmp22981
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 96
			VALUE: -1 <= top	 === true
			VALUE: top	 === 96
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	InvariantEntrance assertion: `conditionalResult_22985
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !\old(_JML__tmp22990 != null, \Old) || \old(_JML__tmp22990 != null, \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	InvariantEntrance assertion: _JML__tmp22993
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:148:  	requires 0 <= i && i <= top; 
			VALUE: 0	 === 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:148:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__419
			VALUE: _$CPRE__419	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 96
			VALUE: -1 <= top	 === true
			VALUE: top	 === 96
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !\old(_JML__tmp23010 != null, \Old) || \old(_JML__tmp23010 != null, \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:149:  	UndefinedNullDeReference assertion: !(_JML__tmp22995 && \old(_JML__tmp23014 != null, \Old)) || \old(_JML__tmp23014 != null, \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:149:  	UndefinedNegativeIndex assertion: !(_JML__tmp22995 && \old(_JML__tmp23014 != null, \Old)) || \old(0 <= _JML__tmp22968, \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:149:  	UndefinedTooLargeIndex assertion: !(_JML__tmp22995 && \old(_JML__tmp23014 != null, \Old)) || \old(_JML__tmp23014.length > _JML__tmp22968, \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:543:  	UndefinedNullDeReference assertion: !(Pre_52 && \old(\old(stack, \Pre) != null, \Old) && \old(\old(stack, \Pre) != null, \Old)) || \old(\old(stack, \Pre) != null, \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:543:  	UndefinedNullDeReference assertion: !(Pre_52 && \old(\old(stack, \Pre) != null, \Old) && \old(\old(stack, \Pre) != null, \Old)) || \old(_JML__tmp23020 != null, \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 96
			VALUE: -1 <= top	 === true
			VALUE: top	 === 96
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_23024
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !\old(_JML__tmp23029 != null, \Old) || \old(_JML__tmp23029 != null, \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	InvariantLeaveCaller assertion: _JML__tmp23032
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 96
			VALUE: -1 <= top	 === true
			VALUE: top	 === 96
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	InvariantEntrance assertion: `conditionalResult_23036
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !\old(_JML__tmp23041 != null, \Old) || \old(_JML__tmp23041 != null, \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	InvariantEntrance assertion: _JML__tmp23044
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:148:  	requires 0 <= i && i <= top; 
			VALUE: 0	 === 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:148:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__420
			VALUE: _$CPRE__420	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 96
			VALUE: -1 <= top	 === true
			VALUE: top	 === 96
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !\old(_JML__tmp23061 != null, \Old) || \old(_JML__tmp23061 != null, \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:149:  	UndefinedNullDeReference assertion: !(_JML__tmp23046 && \old(_JML__tmp23065 != null, \Old)) || \old(_JML__tmp23065 != null, \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:149:  	UndefinedNegativeIndex assertion: !(_JML__tmp23046 && \old(_JML__tmp23065 != null, \Old)) || \old(0 <= _JML__tmp23019, \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:149:  	UndefinedTooLargeIndex assertion: !(_JML__tmp23046 && \old(_JML__tmp23065 != null, \Old)) || \old(_JML__tmp23065.length > _JML__tmp23019, \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:543:  	UndefinedDivideByZero assertion: !Pre_52 || \old(_JML__tmp23045 != 0, \Old)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:543:  	ensures \result == \old(stack.getElem(stack.top) % stack.getElem(stack.top - 1)); 
			VALUE: \result	 === 1073741826
			VALUE: stack	 === REF!val!19
			VALUE: stack.top	 === 96
			VALUE: stack.getElem(stack.top)	 === 1073741822
			VALUE: stack	 === REF!val!19
			VALUE: stack.top	 === 96
			VALUE: 1	 === 1
			VALUE: stack.top - 1	 === 95
			VALUE: stack.getElem(stack.top - 1)	 === 1073741826
			VALUE: stack.getElem(stack.top) % stack.getElem(stack.top - 1)	 === 1073741822
			VALUE: \old(stack.getElem(stack.top) % stack.getElem(stack.top - 1))	 === 1073741822
			VALUE: \result == \old(stack.getElem(stack.top) % stack.getElem(stack.top - 1))	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:591:  Invalid assertion (Postcondition)
: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:543:  Associated location

2 warnings
