


/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:593: warning: The prover cannot establish an assertion (Postcondition: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:523: ) in method driverStack
		return output;
		^
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:523: warning: Associated declaration: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:593: 
	  @	ensures \result == \old (stack.getElem(stack.top) + stack.getElem(stack.top - 1));
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:151:  	UndefinedTooLargeIndex assertion: !(_JML__tmp2848 && _JML__tmp2822.arr != null) || _JML__tmp2822.arr.length > _JML__tmp2821
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:331:  	UndefinedNullDeReference assertion: !(stack != null && stack != null) || stack != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:331:  	UndefinedNullDeReference assertion: !(stack != null && stack != null) || _JML__tmp2873 != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 13
			VALUE: -1 <= top	 === true
			VALUE: top	 === 13
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_2877
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!20
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(stack.arr != null) || stack.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	InvariantLeaveCaller assertion: _JML__tmp2885
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 13
			VALUE: -1 <= top	 === true
			VALUE: top	 === 13
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	InvariantEntrance assertion: `conditionalResult_2889
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!20
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(_JML__tmp2873.arr != null) || _JML__tmp2873.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	InvariantEntrance assertion: _JML__tmp2897
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:150:  	requires 0 <= i && i <= top; 
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:150:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__48
			VALUE: _$CPRE__48	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 13
			VALUE: -1 <= top	 === true
			VALUE: top	 === 13
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!20
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(_JML__tmp2873.arr != null) || _JML__tmp2873.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:151:  	UndefinedNullDeReference assertion: !(_JML__tmp2899 && _JML__tmp2873.arr != null) || _JML__tmp2873.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:151:  	UndefinedNegativeIndex assertion: !(_JML__tmp2899 && _JML__tmp2873.arr != null) || 0 <= _JML__tmp2872
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:151:  	UndefinedTooLargeIndex assertion: !(_JML__tmp2899 && _JML__tmp2873.arr != null) || _JML__tmp2873.arr.length > _JML__tmp2872
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:338:  	stack.push(stack.pop() + stack.pop())
			VALUE: stack	 === REF!val!17
			VALUE: stack	 === REF!val!17
			VALUE: stack.pop()	 === 0
			VALUE: stack	 === REF!val!17
			VALUE: stack.pop()	 === 0
			VALUE: stack.pop() + stack.pop()	 === 0
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:338:  	PossiblyNullDeReference assertion: _JML__tmp2923 != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 13
			VALUE: -1 <= top	 === true
			VALUE: top	 === 13
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	InvariantEntrance assertion: `conditionalResult_2927
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!20
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(_JML__tmp2923.arr != null) || _JML__tmp2923.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	InvariantEntrance assertion: _JML__tmp2935
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:68:  	requires !isEmpty(); 
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 13
			VALUE: -1 <= top	 === true
			VALUE: top	 === 13
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	InvariantEntrance assertion: `conditionalResult_2942
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!20
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(_JML__tmp2938.arr != null) || _JML__tmp2938.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	InvariantEntrance assertion: _JML__tmp2950
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:1:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__51
			VALUE: _$CPRE__51	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 13
			VALUE: -1 <= top	 === true
			VALUE: top	 === 13
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!20
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(_JML__tmp2938.arr != null) || _JML__tmp2938.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:77:  	requires isEmpty(); 
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:1:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__52
			VALUE: _$CPRE__52	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 13
			VALUE: -1 <= top	 === true
			VALUE: top	 === 13
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!20
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(_JML__tmp2976.arr != null) || _JML__tmp2976.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:68:  	Precondition assertion: _$CPRE__50
			VALUE: _$CPRE__50	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:69:  	Assignable assertion: _JML__tmp3008 || (!Pre_31 || (_JML__tmp3007.`alloc__ > 0 || _JML__tmp2923 == stack))
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 12
			VALUE: -1 <= top	 === true
			VALUE: top	 === 12
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!20
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(_JML__tmp2923.arr != null) || _JML__tmp2923.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 12
			VALUE: -1 <= top	 === true
			VALUE: top	 === 12
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!20
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(\old(stack, \Pre).arr != null) || \old(stack, \Pre).arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:71:  	UndefinedNullDeReference assertion: !(_JML__tmp2937 && \old(_JML__tmp3054 != null, \Old)) || \old(_JML__tmp3054 != null, \Old)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:71:  	UndefinedNegativeIndex assertion: !(_JML__tmp2937 && \old(_JML__tmp3054 != null, \Old)) || \old(0 <= _JML__tmp3055, \Old)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:71:  	UndefinedTooLargeIndex assertion: !(_JML__tmp2937 && \old(_JML__tmp3054 != null, \Old)) || \old(_JML__tmp3054.length > _JML__tmp3055, \Old)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:338:  	PossiblyNullDeReference assertion: _JML__tmp3061 != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 12
			VALUE: -1 <= top	 === true
			VALUE: top	 === 12
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	InvariantEntrance assertion: `conditionalResult_3065
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!20
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(_JML__tmp3061.arr != null) || _JML__tmp3061.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	InvariantEntrance assertion: _JML__tmp3073
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:68:  	requires !isEmpty(); 
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 12
			VALUE: -1 <= top	 === true
			VALUE: top	 === 12
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	InvariantEntrance assertion: `conditionalResult_3080
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!20
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(_JML__tmp3076.arr != null) || _JML__tmp3076.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	InvariantEntrance assertion: _JML__tmp3088
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:1:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__54
			VALUE: _$CPRE__54	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 12
			VALUE: -1 <= top	 === true
			VALUE: top	 === 12
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!20
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(_JML__tmp3076.arr != null) || _JML__tmp3076.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:77:  	requires isEmpty(); 
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:1:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__55
			VALUE: _$CPRE__55	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 12
			VALUE: -1 <= top	 === true
			VALUE: top	 === 12
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!20
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(_JML__tmp3114.arr != null) || _JML__tmp3114.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:68:  	Precondition assertion: _$CPRE__53
			VALUE: _$CPRE__53	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:69:  	Assignable assertion: _JML__tmp3146 || (!Pre_31 || (_JML__tmp3145.`alloc__ > 0 || _JML__tmp3061 == stack))
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 11
			VALUE: -1 <= top	 === true
			VALUE: top	 === 11
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!20
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(_JML__tmp3061.arr != null) || _JML__tmp3061.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 11
			VALUE: -1 <= top	 === true
			VALUE: top	 === 11
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!20
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(\old(stack, \Pre).arr != null) || \old(stack, \Pre).arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:71:  	UndefinedNullDeReference assertion: !(_JML__tmp3075 && \old(_JML__tmp3192 != null, \Old)) || \old(_JML__tmp3192 != null, \Old)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:71:  	UndefinedNegativeIndex assertion: !(_JML__tmp3075 && \old(_JML__tmp3192 != null, \Old)) || \old(0 <= _JML__tmp3193, \Old)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:71:  	UndefinedTooLargeIndex assertion: !(_JML__tmp3075 && \old(_JML__tmp3192 != null, \Old)) || \old(_JML__tmp3192.length > _JML__tmp3193, \Old)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:338:  	ArithmeticOperationRange assertion: !(0 < _JML__tmp2936 && 0 < _JML__tmp3074) || _JML__tmp2936 <= 2147483647 - _JML__tmp3074
			VALUE: !(0 < _JML__tmp2936 && 0 < _JML__tmp3074) || _JML__tmp2936 <= 2147483647 - _JML__tmp3074	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:338:  	ArithmeticOperationRange assertion: !(_JML__tmp2936 < 0 && _JML__tmp3074 < 0) || -2147483648 - _JML__tmp3074 <= _JML__tmp2936
			VALUE: !(_JML__tmp2936 < 0 && _JML__tmp3074 < 0) || -2147483648 - _JML__tmp3074 <= _JML__tmp2936	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug61/Repaired/StackQueue.java:338:  	PossiblyNullDeReference assertion: _JML__tmp3202 != null
