/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:211: warning: The prover cannot establish an assertion (ExceptionalPostcondition: /home/marloncalvo/.local/lib/openjml/openjml-0.8.51-20210102/openjml.jar(specs/java/lang/Object.jml):80: ) in method equals
        Time t=(Time)getTime(); // Time t = (Time) o;
                            ^
/home/marloncalvo/.local/lib/openjml/openjml-0.8.51-20210102/openjml.jar(specs/java/lang/Object.jml):80: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:211: 
      @   public normal_behavior
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5244
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 15
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 15
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5252
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_5260
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 51
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 51
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_5268
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 7
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 7
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_5276
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:1:  	Precondition assertion: _$CPRE__55
			VALUE: _$CPRE__55	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 51
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 51
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 7
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 7
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:232:  	--temp_minute
			VALUE: --temp_minute	 === 15
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:232:  	ArithmeticOperationRange assertion: !(0 < temp_minute && 1 < 0) || temp_minute <= 2147483647 + 1
			VALUE: !(0 < temp_minute_6932_6932___306 && 1 < 0) || temp_minute_6932_6932___306 <= 2147483647 + 1	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:232:  	ArithmeticOperationRange assertion: !(temp_minute < 0 && 0 < 1) || -2147483648 + 1 <= temp_minute
			VALUE: !(temp_minute_6932_6932___306 < 0 && 0 < 1) || -2147483648 + 1 <= temp_minute_6932_6932___306	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:233:  	temp_second += 60
			VALUE: 60	 === 60
			VALUE: temp_second += 60	 === 65
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:233:  	ArithmeticOperationRange assertion: !(0 < temp_second && 0 < 60) || temp_second <= 2147483647 - 60
			VALUE: !(0 < temp_second_6888_6888___257 && 0 < 60) || temp_second_6888_6888___257 <= 2147483647 - 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:233:  	ArithmeticOperationRange assertion: !(temp_second < 0 && 60 < 0) || -2147483648 - 60 <= temp_second
			VALUE: !(temp_second_6888_6888___257 < 0 && 60 < 0) || -2147483648 - 60 <= temp_second_6888_6888___257	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:236:  	diff.second = temp_second - start.getSecond()
			VALUE: temp_second	 === 65
			VALUE: start	 === REF!val!14
			VALUE: start.getSecond()	 === 7
			VALUE: temp_second - start.getSecond()	 === 58
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:236:  	PossiblyNullDeReference assertion: diff != null
			VALUE: null	 === NULL
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:236:  	PossiblyNullDeReference assertion: _JML__tmp5318 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5322
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 51
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 51
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5330
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 7
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 7
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5338
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5346
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 51
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 51
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5354
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 7
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 7
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5362
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 5
			VALUE: 0 <= second	 === true
			VALUE: second	 === 5
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5370
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 16
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 16
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5378
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 15
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 15
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5386
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_5394
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 51
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 51
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_5402
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 7
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 7
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_5410
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:1:  	Precondition assertion: _$CPRE__56
			VALUE: _$CPRE__56	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 51
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 51
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 7
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 7
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:236:  	ArithmeticOperationRange assertion: !(0 < temp_second && _JML__tmp5415 < 0) || temp_second <= 2147483647 + _JML__tmp5415
			VALUE: !(0 < temp_second_6888_7098___405 && _JML__tmp5415 < 0) || temp_second_6888_7098___405 <= 2147483647 + _JML__tmp5415	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:236:  	ArithmeticOperationRange assertion: !(temp_second < 0 && 0 < _JML__tmp5415) || -2147483648 + _JML__tmp5415 <= temp_second
			VALUE: !(temp_second_6888_7098___405 < 0 && 0 < _JML__tmp5415) || -2147483648 + _JML__tmp5415 <= temp_second_6888_7098___405	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:236:  	Assignable assertion: _JML__tmp5447 || (!Pre_26 || _JML__tmp5446.`alloc__ > 0)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:1:  	if (temp_minute < start.getMinute()) ...
			VALUE: temp_minute	 === 15
			VALUE: start	 === REF!val!14
			VALUE: start.getMinute()	 === 51
			VALUE: temp_minute < start.getMinute()	 === true
			VALUE: (temp_minute < start.getMinute())	 === true
				Condition = true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:238:  	PossiblyNullDeReference assertion: _JML__tmp5449 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5453
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 51
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 51
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5461
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 7
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 7
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5469
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5477
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 51
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 51
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5485
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 7
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 7
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5493
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 5
			VALUE: 0 <= second	 === true
			VALUE: second	 === 5
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5501
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 16
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 16
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5509
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 15
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 15
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5517
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_5525
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 51
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 51
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_5533
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 7
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 7
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_5541
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:1:  	Precondition assertion: _$CPRE__57
			VALUE: _$CPRE__57	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 51
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 51
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 7
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 7
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:239:  	++temp_hour
			VALUE: ++temp_hour	 === 16
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:239:  	ArithmeticOperationRange assertion: !(0 < temp_hour && 0 < 1) || temp_hour <= 2147483647 - 1
			VALUE: !(0 < temp_hour_6976_6976___355 && 0 < 1) || temp_hour_6976_6976___355 <= 2147483647 - 1	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:239:  	ArithmeticOperationRange assertion: !(temp_hour < 0 && 1 < 0) || -2147483648 - 1 <= temp_hour
			VALUE: !(temp_hour_6976_6976___355 < 0 && 1 < 0) || -2147483648 - 1 <= temp_hour_6976_6976___355	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:240:  	temp_minute += 60
			VALUE: 60	 === 60
			VALUE: temp_minute += 60	 === 75
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:240:  	ArithmeticOperationRange assertion: !(0 < temp_minute && 0 < 60) || temp_minute <= 2147483647 - 60
			VALUE: !(0 < temp_minute_6932_7073___404 && 0 < 60) || temp_minute_6932_7073___404 <= 2147483647 - 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:240:  	ArithmeticOperationRange assertion: !(temp_minute < 0 && 60 < 0) || -2147483648 - 60 <= temp_minute
			VALUE: !(temp_minute_6932_7073___404 < 0 && 60 < 0) || -2147483648 - 60 <= temp_minute_6932_7073___404	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:243:  	diff.minute = temp_minute - start.getMinute()
			VALUE: temp_minute	 === 75
			VALUE: start	 === REF!val!14
			VALUE: start.getMinute()	 === 51
			VALUE: temp_minute - start.getMinute()	 === 24
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:243:  	PossiblyNullDeReference assertion: diff != null
			VALUE: null	 === NULL
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:243:  	PossiblyNullDeReference assertion: _JML__tmp5583 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 7
			VALUE: 0 <= second	 === true
			VALUE: second	 === 7
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug56/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5587
